CENTRAL POLLUTION CONTROL BOARD,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,
"Date: Wednesday, Apr 21 2021",,,,,,
Time: 03:53:04 PM,,,,,,
State,Delhi,,,,,
City,Delhi,,,,,
Station,"Mandir Marg, Delhi - DPCC",,,,,
Parameter,"PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Temp,RH,WS,WD,SR,BP,VWS,Xylene,Rack Temp,AT",,,,,
AvgPeriod,24 Hours,,,,,
From,01-01-2015T00:00:00Z 00:00,,,,,
To,01-01-2016T00:00:59Z 00:00,,,,,
,,,,,,
"Mandir Marg, Delhi - DPCC",,,,,,
Prescribed Standards, ,0-60,0-100,0-80,0-80,0-200
Exceeding Standards, ,NA,NA,NA,NA,NA
Remarks,,,,,,
From Date,To Date,PM2.5,PM10,NO,NO2,NOx
09-03-2015 00:00,10-03-2015 00:00,None,None,None,None,None
10-03-2015 00:00,11-03-2015 00:00,None,None,None,None,None
11-03-2015 00:00,12-03-2015 00:00,None,None,None,None,None
12-03-2015 00:00,13-03-2015 00:00,None,None,None,None,None
13-03-2015 00:00,14-03-2015 00:00,None,None,None,None,None
14-03-2015 00:00,15-03-2015 00:00,None,None,None,None,None
15-03-2015 00:00,16-03-2015 00:00,None,None,None,None,None
16-03-2015 00:00,17-03-2015 00:00,None,None,None,None,None
17-03-2015 00:00,18-03-2015 00:00,None,None,None,None,None
18-03-2015 00:00,19-03-2015 00:00,None,None,None,None,None
19-03-2015 00:00,20-03-2015 00:00,None,None,None,None,None
20-03-2015 00:00,21-03-2015 00:00,None,None,None,None,None
21-03-2015 00:00,22-03-2015 00:00,None,None,None,None,None
22-03-2015 00:00,23-03-2015 00:00,None,None,None,None,None
23-03-2015 00:00,24-03-2015 00:00,None,None,None,None,None
24-03-2015 00:00,25-03-2015 00:00,None,None,None,None,None
25-03-2015 00:00,26-03-2015 00:00,None,None,None,None,None
26-03-2015 00:00,27-03-2015 00:00,None,None,None,None,None
27-03-2015 00:00,28-03-2015 00:00,None,None,None,None,None
28-03-2015 00:00,29-03-2015 00:00,None,None,None,None,None
29-03-2015 00:00,30-03-2015 00:00,None,None,None,None,None
30-03-2015 00:00,31-03-2015 00:00,None,None,None,None,None
31-03-2015 00:00,01-04-2015 00:00,None,None,None,None,None
01-04-2015 00:00,02-04-2015 00:00,None,None,None,None,None
02-04-2015 00:00,03-04-2015 00:00,None,None,None,None,None
03-04-2015 00:00,04-04-2015 00:00,None,None,None,None,None
04-04-2015 00:00,05-04-2015 00:00,None,None,None,None,None
05-04-2015 00:00,06-04-2015 00:00,None,None,None,None,None
06-04-2015 00:00,07-04-2015 00:00,None,None,None,None,None
07-04-2015 00:00,08-04-2015 00:00,None,None,None,None,None
08-04-2015 00:00,09-04-2015 00:00,None,None,None,None,None
09-04-2015 00:00,10-04-2015 00:00,55.95,18.74,0.74,67.59,4.45
10-04-2015 00:00,11-04-2015 00:00,49.53,19.4,0.99,78.08,4.54
11-04-2015 00:00,12-04-2015 00:00,51.64,22.79,3.63,85.47,4.67
12-04-2015 00:00,13-04-2015 00:00,None,19,None,27.5,None
13-04-2015 00:00,14-04-2015 00:00,56.29,11.41,0.79,65.38,1.92
14-04-2015 00:00,15-04-2015 00:00,50.24,14.96,0.82,61.33,2.39
15-04-2015 00:00,16-04-2015 00:00,49.89,21.94,17.77,6.4,2.73
16-04-2015 00:00,17-04-2015 00:00,56.6,29.82,4.83,24.89,4.09
17-04-2015 00:00,18-04-2015 00:00,41.08,14.8,2.66,93.47,3.68
18-04-2015 00:00,19-04-2015 00:00,41.42,25.9,5.81,94.38,6.7
19-04-2015 00:00,20-04-2015 00:00,49.08,24.3,4.08,71.65,4.51
20-04-2015 00:00,21-04-2015 00:00,43.27,26.63,2.41,63.17,3.24
21-04-2015 00:00,22-04-2015 00:00,34.56,29.46,1.54,74.55,4.05
22-04-2015 00:00,23-04-2015 00:00,27.62,28.52,0.76,94.66,5.1
23-04-2015 00:00,24-04-2015 00:00,26.69,31.9,1.02,138.88,4.69
24-04-2015 00:00,25-04-2015 00:00,35.74,36.75,1.43,116.39,6.03
25-04-2015 00:00,26-04-2015 00:00,32.48,21.32,0.66,87.21,2.65
26-04-2015 00:00,27-04-2015 00:00,30.7,14.55,4.14,107.36,1.61
27-04-2015 00:00,28-04-2015 00:00,32.77,14.44,0.64,91.52,1.63
28-04-2015 00:00,29-04-2015 00:00,29.55,21.07,0.59,105.21,1.73
29-04-2015 00:00,30-04-2015 00:00,27.26,22.1,0.64,100.98,1.82
30-04-2015 00:00,01-05-2015 00:00,25.97,17.62,0.63,104.4,1.78
01-05-2015 00:00,02-05-2015 00:00,26.13,22.45,3.26,105.63,2.86
02-05-2015 00:00,03-05-2015 00:00,21.59,28,9.17,114.27,3.63
03-05-2015 00:00,04-05-2015 00:00,21.62,33.2,17,125.72,3.92
04-05-2015 00:00,05-05-2015 00:00,23.19,32.56,1.27,84.32,4.24
05-05-2015 00:00,06-05-2015 00:00,29.02,48.99,1.57,123.88,6.11
06-05-2015 00:00,07-05-2015 00:00,29.1,38.29,1.18,96.85,5.73
07-05-2015 00:00,08-05-2015 00:00,22.27,36.96,0.76,92.7,5.06
08-05-2015 00:00,09-05-2015 00:00,17.5,30.67,0.78,87.08,3.7
09-05-2015 00:00,10-05-2015 00:00,23.26,33.4,1.44,71.24,3.16
10-05-2015 00:00,11-05-2015 00:00,31.02,30.16,6.37,24.15,3.58
11-05-2015 00:00,12-05-2015 00:00,34.07,32.12,1.34,146.21,2.55
12-05-2015 00:00,13-05-2015 00:00,36.64,28.16,0.66,89.91,2.27
13-05-2015 00:00,14-05-2015 00:00,48.61,32.22,24.48,40.11,2.22
14-05-2015 00:00,15-05-2015 00:00,44.63,18.34,0.76,131.16,2.78
15-05-2015 00:00,16-05-2015 00:00,48.41,25.1,3.95,103.85,3.3
16-05-2015 00:00,17-05-2015 00:00,49.31,26.65,1.42,114.95,3.59
17-05-2015 00:00,18-05-2015 00:00,None,35.1,10.76,103.74,3.28
18-05-2015 00:00,19-05-2015 00:00,None,27,34.75,139.79,3.12
19-05-2015 00:00,20-05-2015 00:00,None,25.07,None,79.57,3.06
20-05-2015 00:00,21-05-2015 00:00,None,25.15,None,97.46,3.24
21-05-2015 00:00,22-05-2015 00:00,None,26.82,None,104.44,3.85
22-05-2015 00:00,23-05-2015 00:00,18.4,21.97,None,107.5,2.48
23-05-2015 00:00,24-05-2015 00:00,10.14,12.19,None,85,2.24
24-05-2015 00:00,25-05-2015 00:00,12.6,28.95,None,113.37,2.79
25-05-2015 00:00,26-05-2015 00:00,9.52,10.82,None,84.41,2
26-05-2015 00:00,27-05-2015 00:00,10.42,7.28,None,81.15,1.75
27-05-2015 00:00,28-05-2015 00:00,21.23,18.94,None,133.07,3.85
28-05-2015 00:00,29-05-2015 00:00,30.04,14.42,None,38.95,4.98
29-05-2015 00:00,30-05-2015 00:00,31.19,19.38,0.79,65.36,3.96
30-05-2015 00:00,31-05-2015 00:00,35.75,30.18,6.74,54.78,4.72
31-05-2015 00:00,01-06-2015 00:00,24.64,17.29,3.79,85.65,2.11
01-06-2015 00:00,02-06-2015 00:00,28.01,8.57,0.79,67.71,1.82
02-06-2015 00:00,03-06-2015 00:00,34.86,5.36,3.52,96.18,1.73
03-06-2015 00:00,04-06-2015 00:00,53.86,5.02,0.66,27.89,2.95
04-06-2015 00:00,05-06-2015 00:00,56.43,7.36,1,54.8,3.07
05-06-2015 00:00,06-06-2015 00:00,56.09,7.27,35.3,1.24,6.51
06-06-2015 00:00,07-06-2015 00:00,34.37,10.85,0.97,59.23,3.72
07-06-2015 00:00,08-06-2015 00:00,32.34,16.08,0.79,63.26,2.8
08-06-2015 00:00,09-06-2015 00:00,38.58,10.8,0.69,96.16,2.66
09-06-2015 00:00,10-06-2015 00:00,26.79,10.15,0.36,80.53,1.77
10-06-2015 00:00,11-06-2015 00:00,33.75,3.08,0.41,14.02,1.5
11-06-2015 00:00,12-06-2015 00:00,30.07,7.6,0.54,32.64,1.99
12-06-2015 00:00,13-06-2015 00:00,30.68,1.59,0.52,17.59,2.02
13-06-2015 00:00,14-06-2015 00:00,28.6,2.3,0.92,8.87,2.02
14-06-2015 00:00,15-06-2015 00:00,56.78,2.66,0.71,19.83,2.1
15-06-2015 00:00,16-06-2015 00:00,60.72,3.51,0.9,44.56,2.37
16-06-2015 00:00,17-06-2015 00:00,50.75,3.86,0.95,18.11,4.01
17-06-2015 00:00,18-06-2015 00:00,45.36,5.35,0.91,19.71,3
18-06-2015 00:00,19-06-2015 00:00,52.62,6.17,1.24,33.51,3.75
19-06-2015 00:00,20-06-2015 00:00,53.8,6.8,0.83,27.14,2.52
20-06-2015 00:00,21-06-2015 00:00,47.99,None,0.65,30.27,1.58
21-06-2015 00:00,22-06-2015 00:00,41.43,None,0.84,32.64,2.11
22-06-2015 00:00,23-06-2015 00:00,41.42,None,0.85,39.08,1.99
23-06-2015 00:00,24-06-2015 00:00,51.96,None,0.91,75.33,2.78
24-06-2015 00:00,25-06-2015 00:00,46.68,None,0.81,53.9,2.25
25-06-2015 00:00,26-06-2015 00:00,42.98,None,0.7,43.63,1.65
26-06-2015 00:00,27-06-2015 00:00,32.55,None,0.62,27.62,1.45
27-06-2015 00:00,28-06-2015 00:00,28.27,None,0.45,8.93,1.02
28-06-2015 00:00,29-06-2015 00:00,29,None,0.64,11.71,1.14
29-06-2015 00:00,30-06-2015 00:00,33.46,None,0.53,11.11,0.69
30-06-2015 00:00,01-07-2015 00:00,29.37,None,0.59,21.57,1.37
01-07-2015 00:00,02-07-2015 00:00,29.1,None,0.55,29.1,1.29
02-07-2015 00:00,03-07-2015 00:00,29.32,6.05,0.55,10.51,1.91
03-07-2015 00:00,04-07-2015 00:00,24.83,11.25,0.46,6.87,0.93
04-07-2015 00:00,05-07-2015 00:00,22.92,10.79,0.46,6.7,0.33
05-07-2015 00:00,06-07-2015 00:00,27.75,13.02,0.55,9.66,0.86
06-07-2015 00:00,07-07-2015 00:00,24.98,13.26,0.65,11.07,0.84
07-07-2015 00:00,08-07-2015 00:00,34.11,12.9,0.83,16.36,1.51
08-07-2015 00:00,09-07-2015 00:00,30.9,14.39,0.63,19.47,1.49
09-07-2015 00:00,10-07-2015 00:00,38.37,14.37,0.91,28.27,2.66
10-07-2015 00:00,11-07-2015 00:00,37.36,14.16,0.8,35.89,1.76
11-07-2015 00:00,12-07-2015 00:00,27.85,14,0.77,32.19,2.5
12-07-2015 00:00,13-07-2015 00:00,26.01,12.67,0.96,7.27,1.77
13-07-2015 00:00,14-07-2015 00:00,27.18,13.11,0.62,8.83,1.34
14-07-2015 00:00,15-07-2015 00:00,34.56,13.83,0.54,6.15,1.22
15-07-2015 00:00,16-07-2015 00:00,29.59,14.5,0.43,6.63,0.63
16-07-2015 00:00,17-07-2015 00:00,26.51,14.32,0.52,24.83,0.72
17-07-2015 00:00,18-07-2015 00:00,36.86,14.31,0.86,17.09,1.14
18-07-2015 00:00,19-07-2015 00:00,47.44,14.98,0.89,19.72,1.69
19-07-2015 00:00,20-07-2015 00:00,39.39,13.97,0.77,17.99,1.59
20-07-2015 00:00,21-07-2015 00:00,37.18,14.27,0.9,16.75,1.43
21-07-2015 00:00,22-07-2015 00:00,33.28,14.24,0.65,10.7,0.81
22-07-2015 00:00,23-07-2015 00:00,36.13,13.89,0.56,10.09,0.72
23-07-2015 00:00,24-07-2015 00:00,40.59,13.35,0.54,9.17,0.62
24-07-2015 00:00,25-07-2015 00:00,37.22,14.06,0.63,10.88,0.84
25-07-2015 00:00,26-07-2015 00:00,41.49,11.35,0.59,12.98,0.71
26-07-2015 00:00,27-07-2015 00:00,34.4,13.96,0.42,14.91,0.42
27-07-2015 00:00,28-07-2015 00:00,31.86,13.69,0.54,9.51,0.51
28-07-2015 00:00,29-07-2015 00:00,29.68,11.99,0.43,9.71,0.46
29-07-2015 00:00,30-07-2015 00:00,27.35,12.55,0.47,11.03,0.6
30-07-2015 00:00,31-07-2015 00:00,32.25,12.56,0.51,10.03,0.52
31-07-2015 00:00,01-08-2015 00:00,26.35,12.49,0.45,9.45,0.53
01-08-2015 00:00,02-08-2015 00:00,23.53,13.38,0.51,10.43,0.85
02-08-2015 00:00,03-08-2015 00:00,24.68,13.33,0.54,13.73,0.93
03-08-2015 00:00,04-08-2015 00:00,29.19,13.98,0.54,13.95,1.5
04-08-2015 00:00,05-08-2015 00:00,32.55,13.69,0.59,15.7,1.34
05-08-2015 00:00,06-08-2015 00:00,47.06,14.55,1,29.14,2.62
06-08-2015 00:00,07-08-2015 00:00,44.17,13.34,0.72,17.02,1.42
07-08-2015 00:00,08-08-2015 00:00,45.29,13.31,0.75,16.64,1.49
08-08-2015 00:00,09-08-2015 00:00,48.26,7.57,0.83,15.64,1.91
09-08-2015 00:00,10-08-2015 00:00,42.49,4.12,0.78,18.51,1.83
10-08-2015 00:00,11-08-2015 00:00,34.87,3.44,1.06,9.17,3.22
11-08-2015 00:00,12-08-2015 00:00,43.86,4.09,0.87,8.92,2.38
12-08-2015 00:00,13-08-2015 00:00,39.91,4.22,0.67,8.34,1.16
13-08-2015 00:00,14-08-2015 00:00,34.26,5.56,1.06,28.08,2.47
14-08-2015 00:00,15-08-2015 00:00,40.2,3.12,0.87,13.23,2.51
15-08-2015 00:00,16-08-2015 00:00,34.68,3.3,0.67,9.44,1.38
16-08-2015 00:00,17-08-2015 00:00,31.05,3.42,0.76,9.04,1.7
17-08-2015 00:00,18-08-2015 00:00,29.37,3.79,0.65,8.29,1.44
18-08-2015 00:00,19-08-2015 00:00,31.57,3.69,0.59,8.18,1.57
19-08-2015 00:00,20-08-2015 00:00,24.97,2.94,0.44,7.02,0.62
20-08-2015 00:00,21-08-2015 00:00,20.85,4.24,0.42,7.08,0.52
21-08-2015 00:00,22-08-2015 00:00,22.99,6.51,0.64,6.7,0.91
22-08-2015 00:00,23-08-2015 00:00,24.91,4.88,0.5,7.25,1.49
23-08-2015 00:00,24-08-2015 00:00,23.59,5.01,0.49,10.3,0.98
24-08-2015 00:00,25-08-2015 00:00,20.49,5.08,0.51,7.42,1.27
25-08-2015 00:00,26-08-2015 00:00,21.11,6.91,0.43,7.62,1.19
26-08-2015 00:00,27-08-2015 00:00,22.67,8.81,0.36,6.83,1.32
27-08-2015 00:00,28-08-2015 00:00,22.41,8.85,0.52,7.71,1.59
28-08-2015 00:00,29-08-2015 00:00,27.88,9.16,0.56,12.44,1.57
29-08-2015 00:00,30-08-2015 00:00,25.2,9.2,0.55,3.75,2.35
30-08-2015 00:00,31-08-2015 00:00,None,None,None,None,None
31-08-2015 00:00,01-09-2015 00:00,19.56,11.58,0.44,9.19,1.05
01-09-2015 00:00,02-09-2015 00:00,17.9,9.95,0.31,11.54,1.04
02-09-2015 00:00,03-09-2015 00:00,16.8,11.11,0.38,13,1.15
03-09-2015 00:00,04-09-2015 00:00,15.45,8.53,0.25,16,0.6
04-09-2015 00:00,05-09-2015 00:00,18.75,9.57,0.49,14.12,2.03
05-09-2015 00:00,06-09-2015 00:00,23.46,10.06,0.43,15.66,1.44
06-09-2015 00:00,07-09-2015 00:00,21.44,8.93,0.26,39.43,1
07-09-2015 00:00,08-09-2015 00:00,23.79,9,0.37,31.66,1.24
08-09-2015 00:00,09-09-2015 00:00,23.42,8.31,0.34,42.8,1.62
09-09-2015 00:00,10-09-2015 00:00,22.08,8.88,0.33,50.11,1.53
10-09-2015 00:00,11-09-2015 00:00,23.95,9.22,0.38,52.53,1.63
11-09-2015 00:00,12-09-2015 00:00,28.27,9.55,0.46,65.32,1.59
12-09-2015 00:00,13-09-2015 00:00,27.82,9.33,0.54,33.33,2.16
13-09-2015 00:00,14-09-2015 00:00,26.36,10.06,0.57,33.78,1.62
14-09-2015 00:00,15-09-2015 00:00,27.87,9.43,0.59,47.23,2.28
15-09-2015 00:00,16-09-2015 00:00,29.94,9.91,0.58,34.16,2.23
16-09-2015 00:00,17-09-2015 00:00,33.02,9.4,0.41,25.6,1.48
17-09-2015 00:00,18-09-2015 00:00,31.34,7.74,0.52,28.32,2.53
18-09-2015 00:00,19-09-2015 00:00,28.17,8.29,0.34,14.38,1.77
19-09-2015 00:00,20-09-2015 00:00,33.71,8.18,0.46,16.63,1.97
20-09-2015 00:00,21-09-2015 00:00,30.87,8.51,0.35,35.46,1.36
21-09-2015 00:00,22-09-2015 00:00,22.92,8.49,0.35,20.95,1.17
22-09-2015 00:00,23-09-2015 00:00,23.18,8.99,0.23,14.56,0.66
23-09-2015 00:00,24-09-2015 00:00,16.69,9,0.34,20.08,0.97
24-09-2015 00:00,25-09-2015 00:00,13.59,8.59,0.6,24.55,1.48
25-09-2015 00:00,26-09-2015 00:00,15.46,8.71,0.74,24.61,2.05
26-09-2015 00:00,27-09-2015 00:00,16.58,8.75,0.92,23.56,2.46
27-09-2015 00:00,28-09-2015 00:00,16.82,8.23,0.75,38.42,1.87
28-09-2015 00:00,29-09-2015 00:00,17.99,8.7,0.69,29.2,1.4
29-09-2015 00:00,30-09-2015 00:00,19.02,8.68,0.69,36.09,1.78
30-09-2015 00:00,01-10-2015 00:00,16.05,9.26,0.6,33.09,1.77
01-10-2015 00:00,02-10-2015 00:00,18.03,10.1,0.82,34.83,2.83
02-10-2015 00:00,03-10-2015 00:00,19.23,8.6,0.71,42.25,2.49
03-10-2015 00:00,04-10-2015 00:00,21.14,9.12,0.92,42.35,2.99
04-10-2015 00:00,05-10-2015 00:00,20.12,9.85,1.41,37.52,3.59
05-10-2015 00:00,06-10-2015 00:00,20.44,13.2,1.53,55.07,4.43
06-10-2015 00:00,07-10-2015 00:00,24.72,11.15,1.18,40.41,4.28
07-10-2015 00:00,08-10-2015 00:00,28.14,9.44,0.97,43.18,2.57
08-10-2015 00:00,09-10-2015 00:00,25.22,9.57,0.96,39.79,3.5
09-10-2015 00:00,10-10-2015 00:00,21.06,11.31,1.06,40.59,3.6
10-10-2015 00:00,11-10-2015 00:00,18.48,13.84,1.36,29.9,3.63
11-10-2015 00:00,12-10-2015 00:00,18.58,11.61,1.36,31.28,3.09
12-10-2015 00:00,13-10-2015 00:00,20.9,10.62,1.06,39.14,3.06
13-10-2015 00:00,14-10-2015 00:00,29.05,11.95,0.9,38.35,2.24
14-10-2015 00:00,15-10-2015 00:00,27.59,10.68,0.87,32.43,1.6
15-10-2015 00:00,16-10-2015 00:00,32.42,9.87,0.98,45.1,3.17
16-10-2015 00:00,17-10-2015 00:00,33.62,10.64,1.09,58.4,3.76
17-10-2015 00:00,18-10-2015 00:00,None,None,None,None,None
18-10-2015 00:00,19-10-2015 00:00,34.34,12.26,1.41,104.83,3.86
19-10-2015 00:00,20-10-2015 00:00,30.28,10.98,1.47,59.83,4.25
20-10-2015 00:00,21-10-2015 00:00,31.22,13.65,2,46.36,5.31
21-10-2015 00:00,22-10-2015 00:00,28.31,13.01,0.81,73.8,2.72
22-10-2015 00:00,23-10-2015 00:00,21.09,13.97,1.11,68.38,4.38
23-10-2015 00:00,24-10-2015 00:00,23.95,16.05,1.29,61.32,4.25
24-10-2015 00:00,25-10-2015 00:00,24.51,16.78,1.62,64.52,5.12
25-10-2015 00:00,26-10-2015 00:00,27.08,17.75,1.2,53.64,3.17
26-10-2015 00:00,27-10-2015 00:00,24.75,15.84,0.62,80.6,1.4
27-10-2015 00:00,28-10-2015 00:00,None,None,None,None,None
28-10-2015 00:00,29-10-2015 00:00,21.45,8.4,1.06,18.56,2.61
29-10-2015 00:00,30-10-2015 00:00,24.82,17.91,0.91,52.8,2.57
30-10-2015 00:00,31-10-2015 00:00,27.73,14.72,0.68,25.77,1.85
31-10-2015 00:00,01-11-2015 00:00,None,None,None,None,None
01-11-2015 00:00,02-11-2015 00:00,31.13,17.96,1.76,79.91,5.17
02-11-2015 00:00,03-11-2015 00:00,32.82,25.55,1.77,90.04,5.69
03-11-2015 00:00,04-11-2015 00:00,42.05,17.33,1.8,49.32,6.29
04-11-2015 00:00,05-11-2015 00:00,46.38,29.28,2.47,63.88,6.51
05-11-2015 00:00,06-11-2015 00:00,39.62,31.18,1.28,28.03,3.75
06-11-2015 00:00,07-11-2015 00:00,44.2,16.14,1.23,48.54,3.45
07-11-2015 00:00,08-11-2015 00:00,67.3,16.35,1.88,50.94,5.43
08-11-2015 00:00,09-11-2015 00:00,52.03,32.87,None,47.04,4.6
09-11-2015 00:00,10-11-2015 00:00,59.31,25.82,1.92,85.85,6.22
10-11-2015 00:00,11-11-2015 00:00,82.22,24.98,2.14,56.45,7.36
11-11-2015 00:00,12-11-2015 00:00,69.03,50.31,1.16,62.49,3.45
12-11-2015 00:00,13-11-2015 00:00,90.56,30.72,1.33,85.36,3.3
13-11-2015 00:00,14-11-2015 00:00,103.65,18.72,1.62,72.97,4.13
14-11-2015 00:00,15-11-2015 00:00,119.58,18.58,1.41,64.29,3.8
15-11-2015 00:00,16-11-2015 00:00,125.73,19.99,1.76,81.87,4.16
16-11-2015 00:00,17-11-2015 00:00,127.19,22.94,1.68,50.24,4.5
17-11-2015 00:00,18-11-2015 00:00,61.1,21.61,1.14,81.95,3.23
18-11-2015 00:00,19-11-2015 00:00,25.78,21.48,1.67,60.73,5.09
19-11-2015 00:00,20-11-2015 00:00,32.84,25.55,2.72,49.88,7.94
20-11-2015 00:00,21-11-2015 00:00,32.01,25.22,3.61,48.65,11.88
21-11-2015 00:00,22-11-2015 00:00,34.57,22.25,3.07,64.92,10.17
22-11-2015 00:00,23-11-2015 00:00,32.1,19.5,2.11,58.3,7.41
23-11-2015 00:00,24-11-2015 00:00,32.7,23.34,3,53.17,8.51
24-11-2015 00:00,25-11-2015 00:00,31.41,20.84,2.78,36.96,11.13
25-11-2015 00:00,26-11-2015 00:00,30.21,18.91,0.84,57.42,4.95
26-11-2015 00:00,27-11-2015 00:00,31.02,31.53,1.58,20.57,4.44
27-11-2015 00:00,28-11-2015 00:00,39.44,26.53,1.46,24.14,5.47
28-11-2015 00:00,29-11-2015 00:00,42.94,16.57,1.03,19.14,3.77
29-11-2015 00:00,30-11-2015 00:00,50.07,20.55,1.94,32.25,5.36
30-11-2015 00:00,01-12-2015 00:00,46.65,18.8,1.98,32.01,6.44
01-12-2015 00:00,02-12-2015 00:00,39.31,14.6,1.21,27.97,3.82
02-12-2015 00:00,03-12-2015 00:00,33.49,15.43,1.06,38.91,4.77
03-12-2015 00:00,04-12-2015 00:00,33.75,17.49,1.16,44.44,4.34
04-12-2015 00:00,05-12-2015 00:00,28.85,14.78,1.58,51.39,5.36
05-12-2015 00:00,06-12-2015 00:00,34.2,21.46,2.17,54.13,8.53
06-12-2015 00:00,07-12-2015 00:00,39.15,24.29,1.69,61.65,4.39
07-12-2015 00:00,08-12-2015 00:00,34.16,13.73,1.83,30.26,4.44
08-12-2015 00:00,09-12-2015 00:00,31.71,14.62,2.82,39.8,6.76
09-12-2015 00:00,10-12-2015 00:00,31.93,15.77,2.77,30.27,5.67
10-12-2015 00:00,11-12-2015 00:00,32.59,14.97,2.59,29.54,4.27
11-12-2015 00:00,12-12-2015 00:00,27.46,11.46,2.23,42.54,4.14
12-12-2015 00:00,13-12-2015 00:00,24.45,7.96,2.28,20.5,4.63
13-12-2015 00:00,14-12-2015 00:00,18.04,12.17,2.36,53.3,4.48
14-12-2015 00:00,15-12-2015 00:00,21.41,11.42,2.17,20.6,4.89
15-12-2015 00:00,16-12-2015 00:00,None,None,None,None,None
16-12-2015 00:00,17-12-2015 00:00,None,None,None,None,None
17-12-2015 00:00,18-12-2015 00:00,None,None,None,None,None
18-12-2015 00:00,19-12-2015 00:00,None,None,None,None,None
19-12-2015 00:00,20-12-2015 00:00,None,None,None,None,None
20-12-2015 00:00,21-12-2015 00:00,None,None,None,None,None
21-12-2015 00:00,22-12-2015 00:00,None,None,None,None,None
22-12-2015 00:00,23-12-2015 00:00,43.5,11.84,2.32,7.69,4.71
23-12-2015 00:00,24-12-2015 00:00,59.36,25.24,2.92,30.71,8.7
24-12-2015 00:00,25-12-2015 00:00,28.63,14.35,0.95,37.23,3.76
25-12-2015 00:00,26-12-2015 00:00,33.61,16.98,1.08,45.72,3.75
26-12-2015 00:00,27-12-2015 00:00,36.46,20.31,1.09,54.25,4.35
27-12-2015 00:00,28-12-2015 00:00,31.51,21.86,0.94,44.27,4.3
28-12-2015 00:00,29-12-2015 00:00,23.4,22.68,0.91,58.42,3.36
29-12-2015 00:00,30-12-2015 00:00,21.03,24.12,1.04,48.17,3.8
30-12-2015 00:00,31-12-2015 00:00,29.87,20.82,1.79,32.23,6.05
31-12-2015 00:00,01-01-2016 00:00,37.33,24.74,1.61,39.51,6.05
01-01-2016 00:00,01-01-2016 00:00,None,16.7,2.4,8.75,6.25
,,,,,,
Prescribed Standards, ,0-5,NA,NA,NA,NA
Exceeding Standards, ,NA,NA,NA,NA,NA
Remarks,,,,,,
From Date,To Date,Toluene,Temp,RH,WS,WD
01-01-2015 00:00,02-01-2015 00:00,None,None,None,None,None
02-01-2015 00:00,03-01-2015 00:00,None,None,None,None,None
03-01-2015 00:00,04-01-2015 00:00,None,None,None,None,None
04-01-2015 00:00,05-01-2015 00:00,None,None,None,None,None
05-01-2015 00:00,06-01-2015 00:00,None,None,None,None,None
06-01-2015 00:00,07-01-2015 00:00,None,None,None,None,None
07-01-2015 00:00,08-01-2015 00:00,None,None,None,None,None
08-01-2015 00:00,09-01-2015 00:00,None,None,None,None,None
09-01-2015 00:00,10-01-2015 00:00,None,None,None,None,None
10-01-2015 00:00,11-01-2015 00:00,None,None,None,None,None
11-01-2015 00:00,12-01-2015 00:00,None,None,None,None,None
12-01-2015 00:00,13-01-2015 00:00,None,None,None,None,None
13-01-2015 00:00,14-01-2015 00:00,None,None,None,None,None
14-01-2015 00:00,15-01-2015 00:00,None,None,None,None,None
15-01-2015 00:00,16-01-2015 00:00,None,None,None,None,None
16-01-2015 00:00,17-01-2015 00:00,None,None,None,None,None
17-01-2015 00:00,18-01-2015 00:00,None,None,None,None,None
18-01-2015 00:00,19-01-2015 00:00,None,None,None,None,None
19-01-2015 00:00,20-01-2015 00:00,None,None,None,None,None
20-01-2015 00:00,21-01-2015 00:00,None,None,None,None,None
21-01-2015 00:00,22-01-2015 00:00,None,None,None,None,None
22-01-2015 00:00,23-01-2015 00:00,None,None,None,None,None
23-01-2015 00:00,24-01-2015 00:00,None,None,None,None,None
24-01-2015 00:00,25-01-2015 00:00,None,None,None,None,None
25-01-2015 00:00,26-01-2015 00:00,None,None,None,None,None
26-01-2015 00:00,27-01-2015 00:00,None,None,None,None,None
27-01-2015 00:00,28-01-2015 00:00,None,None,None,None,None
28-01-2015 00:00,29-01-2015 00:00,None,None,None,None,None
29-01-2015 00:00,30-01-2015 00:00,None,None,None,None,None
30-01-2015 00:00,31-01-2015 00:00,None,None,None,None,None
31-01-2015 00:00,01-02-2015 00:00,None,None,None,None,None
01-02-2015 00:00,02-02-2015 00:00,None,None,None,None,None
02-02-2015 00:00,03-02-2015 00:00,None,None,None,None,None
03-02-2015 00:00,04-02-2015 00:00,None,None,None,None,None
04-02-2015 00:00,05-02-2015 00:00,None,None,None,None,None
05-02-2015 00:00,06-02-2015 00:00,None,None,None,None,None
06-02-2015 00:00,07-02-2015 00:00,None,None,None,None,None
07-02-2015 00:00,08-02-2015 00:00,None,None,None,None,None
08-02-2015 00:00,09-02-2015 00:00,None,None,None,None,None
09-02-2015 00:00,10-02-2015 00:00,None,None,None,None,None
10-02-2015 00:00,11-02-2015 00:00,None,None,None,None,None
11-02-2015 00:00,12-02-2015 00:00,None,None,None,None,None
12-02-2015 00:00,13-02-2015 00:00,None,None,None,None,None
13-02-2015 00:00,14-02-2015 00:00,None,None,None,None,None
